,y0,y1,height,width,front_area,datetime_enter,datetime_leave,duration,timedelta_start,timedelta_end,audio_start_s,audio_end_s,class_1,class_2
255,150,312,153,162,24786,2022-10-28 11:14:27.434,2022-10-28 11:14:27.767,0.333,0 days 00:36:47.434000,0 days 00:36:47.767000,2206.6005000000005,2208.6005000000005,medium,medium
256,376,554,198,178,35244,2022-10-28 11:14:43.582,2022-10-28 11:14:44.022,0.44,0 days 00:37:03.582000,0 days 00:37:04.022000,2222.802,2224.802,medium,medium_big
257,347,512,152,165,25080,2022-10-28 11:14:58.115,2022-10-28 11:14:58.488,0.373,0 days 00:37:18.115000,0 days 00:37:18.488000,2237.3015000000005,2239.3015000000005,medium,medium
258,365,522,157,157,24649,2022-10-28 11:15:04.395,2022-10-28 11:15:04.808,0.41300000000000003,0 days 00:37:24.395000,0 days 00:37:24.808000,2243.6014999999998,2245.6014999999998,medium,medium_small
259,377,540,183,163,29829,2022-10-28 11:15:21.623,2022-10-28 11:15:21.983,0.36000000000000004,0 days 00:37:41.623000,0 days 00:37:41.983000,2260.803,2262.803,medium,medium
260,398,563,161,165,26565,2022-10-28 11:16:42.546,2022-10-28 11:16:42.958,0.41200000000000003,0 days 00:39:02.546000,0 days 00:39:02.958000,2341.7520000000004,2343.7520000000004,medium,medium
261,114,283,147,169,24843,2022-10-28 11:16:44.386,2022-10-28 11:16:44.732,0.34600000000000003,0 days 00:39:04.386000,0 days 00:39:04.732000,2343.559,2345.559,medium,medium
262,91,251,147,160,23520,2022-10-28 11:16:55.972,2022-10-28 11:16:56.319,0.34700000000000003,0 days 00:39:15.972000,0 days 00:39:16.319000,2355.1455,2357.1455,medium,medium_small
263,128,308,189,180,34020,2022-10-28 11:17:18.267,2022-10-28 11:17:19.067,0.8,0 days 00:39:38.267000,0 days 00:39:39.067000,2377.6670000000004,2379.6670000000004,medium,medium_big
264,133,302,174,169,29406,2022-10-28 11:17:31.080,2022-10-28 11:17:31.388,0.308,0 days 00:39:51.080000,0 days 00:39:51.388000,2390.2340000000004,2392.2340000000004,medium,medium
265,134,283,141,149,21009,2022-10-28 11:18:12.429,2022-10-28 11:18:12.722,0.29300000000000004,0 days 00:40:32.429000,0 days 00:40:32.722000,2431.5755,2433.5755,medium,medium_small
266,71,308,333,237,78921,2022-10-28 11:18:44.736,2022-10-28 11:18:45.950,1.214,0 days 00:41:04.736000,0 days 00:41:05.950000,2464.3430000000003,2466.3430000000003,large,large
267,68,311,339,243,82377,2022-10-28 11:18:48.763,2022-10-28 11:18:51.496,2.733,0 days 00:41:08.763000,0 days 00:41:11.496000,2469.1295,2471.1295,large,large
268,111,278,174,167,29058,2022-10-28 11:19:48.072,2022-10-28 11:19:48.472,0.4,0 days 00:42:08.072000,0 days 00:42:08.472000,2527.272,2529.272,medium,medium
269,100,276,196,176,34496,2022-10-28 11:19:51.698,2022-10-28 11:19:52.125,0.42700000000000005,0 days 00:42:11.698000,0 days 00:42:12.125000,2530.9115,2532.9115,medium,medium_big
270,84,259,166,175,29050,2022-10-28 11:19:56.205,2022-10-28 11:19:56.645,0.44,0 days 00:42:16.205000,0 days 00:42:16.645000,2535.425,2537.425,medium,medium_big
271,103,268,168,165,27720,2022-10-28 11:20:11.379,2022-10-28 11:20:11.766,0.387,0 days 00:42:31.379000,0 days 00:42:31.766000,2550.5725,2552.5725,medium,medium
272,370,584,317,214,67838,2022-10-28 11:20:32.394,2022-10-28 11:20:32.966,0.5720000000000001,0 days 00:42:52.394000,0 days 00:42:52.966000,2571.6800000000003,2573.6800000000003,large,large
273,107,279,163,172,28036,2022-10-28 11:20:47.047,2022-10-28 11:20:47.460,0.41300000000000003,0 days 00:43:07.047000,0 days 00:43:07.460000,2586.2535,2588.2535,medium,medium_big
274,118,294,200,176,35200,2022-10-28 11:21:50.877,2022-10-28 11:21:51.369,0.49200000000000005,0 days 00:44:10.877000,0 days 00:44:11.369000,2650.123,2652.123,medium,medium_big
275,380,561,160,181,28960,2022-10-28 11:22:01.089,2022-10-28 11:22:01.477,0.388,0 days 00:44:21.089000,0 days 00:44:21.477000,2660.2830000000004,2662.2830000000004,medium,medium_big
276,95,267,146,172,25112,2022-10-28 11:22:09.117,2022-10-28 11:22:09.557,0.44,0 days 00:44:29.117000,0 days 00:44:29.557000,2668.3370000000004,2670.3370000000004,medium,medium_big
277,382,555,197,173,34081,2022-10-28 11:23:19.040,2022-10-28 11:23:19.465,0.42500000000000004,0 days 00:45:39.040000,0 days 00:45:39.465000,2738.2525,2740.2525,medium,medium_big
278,65,224,159,159,25281,2022-10-28 11:23:22.760,2022-10-28 11:23:23.132,0.372,0 days 00:45:42.760000,0 days 00:45:43.132000,2741.946,2743.946,medium,medium_small
279,365,525,160,160,25600,2022-10-28 11:23:25.880,2022-10-28 11:23:26.240,0.36000000000000004,0 days 00:45:45.880000,0 days 00:45:46.240000,2745.0600000000004,2747.0600000000004,medium,medium_small
280,360,531,164,171,28044,2022-10-28 11:24:13.374,2022-10-28 11:24:13.707,0.333,0 days 00:46:33.374000,0 days 00:46:33.707000,2792.5405,2794.5405,medium,medium_big
281,375,530,153,155,23715,2022-10-28 11:24:19.294,2022-10-28 11:24:19.574,0.28,0 days 00:46:39.294000,0 days 00:46:39.574000,2798.434,2800.434,medium,medium_small
282,370,560,253,190,48070,2022-10-28 11:24:22.814,2022-10-28 11:24:23.307,0.49300000000000005,0 days 00:46:42.814000,0 days 00:46:43.307000,2802.0605000000005,2804.0605000000005,medium,medium_big
283,112,298,259,186,48174,2022-10-28 11:24:31.095,2022-10-28 11:24:31.562,0.467,0 days 00:46:51.095000,0 days 00:46:51.562000,2810.3285000000005,2812.3285000000005,medium,medium_big
284,126,289,183,163,29829,2022-10-28 11:24:34.468,2022-10-28 11:24:34.895,0.42700000000000005,0 days 00:46:54.468000,0 days 00:46:54.895000,2813.6815,2815.6815,medium,medium
285,378,538,188,160,30080,2022-10-28 11:25:07.656,2022-10-28 11:25:08.096,0.44,0 days 00:47:27.656000,0 days 00:47:28.096000,2846.876,2848.876,medium,medium_small
286,96,267,198,171,33858,2022-10-28 11:25:27.964,2022-10-28 11:25:28.577,0.613,0 days 00:47:47.964000,0 days 00:47:48.577000,2867.2705000000005,2869.2705000000005,medium,medium_big
287,130,284,161,154,24794,2022-10-28 11:25:36.977,2022-10-28 11:25:37.364,0.387,0 days 00:47:56.977000,0 days 00:47:57.364000,2876.1705,2878.1705,medium,medium_small
288,60,300,333,240,79920,2022-10-28 11:25:50.497,2022-10-28 11:25:51.831,1.334,0 days 00:48:10.497000,0 days 00:48:11.831000,2890.164,2892.164,large,large
289,59,312,396,253,100188,2022-10-28 11:26:08.125,2022-10-28 11:26:08.791,0.666,0 days 00:48:28.125000,0 days 00:48:28.791000,2907.458,2909.458,large,large
290,92,269,179,177,31683,2022-10-28 11:26:42.366,2022-10-28 11:26:42.766,0.4,0 days 00:49:02.366000,0 days 00:49:02.766000,2941.566,2943.566,medium,medium_big
291,345,606,340,261,88740,2022-10-28 11:26:49.513,2022-10-28 11:26:52.019,2.5060000000000002,0 days 00:49:09.513000,0 days 00:49:12.019000,2949.7660000000005,2951.7660000000005,large,large
292,365,539,166,174,28884,2022-10-28 11:26:54.593,2022-10-28 11:26:55.073,0.48000000000000004,0 days 00:49:14.593000,0 days 00:49:15.073000,2953.8330000000005,2955.8330000000005,medium,medium_big
293,95,311,321,216,69336,2022-10-28 11:27:23.234,2022-10-28 11:27:24.034,0.8,0 days 00:49:43.234000,0 days 00:49:44.034000,2982.634,2984.634,large,large
294,367,529,150,162,24300,2022-10-28 11:27:33.354,2022-10-28 11:27:33.648,0.29400000000000004,0 days 00:49:53.354000,0 days 00:49:53.648000,2992.501,2994.501,medium,medium
295,298,469,162,171,27702,2022-10-28 11:27:35.421,2022-10-28 11:27:35.821,0.4,0 days 00:49:55.421000,0 days 00:49:55.821000,2994.621,2996.621,medium,medium_big
296,377,539,155,162,25110,2022-10-28 11:27:49.835,2022-10-28 11:27:50.289,0.454,0 days 00:50:09.835000,0 days 00:50:10.289000,3009.062,3011.062,medium,medium
297,107,268,150,161,24150,2022-10-28 11:28:58.131,2022-10-28 11:28:58.491,0.36000000000000004,0 days 00:51:18.131000,0 days 00:51:18.491000,3077.311,3079.311,medium,medium
298,126,294,191,168,32088,2022-10-28 11:29:01.397,2022-10-28 11:29:01.757,0.36000000000000004,0 days 00:51:21.397000,0 days 00:51:21.757000,3080.577,3082.577,medium,medium
299,346,516,166,170,28220,2022-10-28 11:29:08.424,2022-10-28 11:29:08.824,0.4,0 days 00:51:28.424000,0 days 00:51:28.824000,3087.624,3089.624,medium,medium
300,337,524,261,187,48807,2022-10-28 11:29:09.984,2022-10-28 11:29:11.012,1.028,0 days 00:51:29.984000,0 days 00:51:31.012000,3089.4980000000005,3091.4980000000005,medium,medium_big
301,371,533,144,162,23328,2022-10-28 11:29:13.504,2022-10-28 11:29:13.904,0.4,0 days 00:51:33.504000,0 days 00:51:33.904000,3092.704,3094.704,medium,medium
302,55,296,339,241,81699,2022-10-28 11:29:22.652,2022-10-28 11:29:25.492,2.8400000000000003,0 days 00:51:42.652000,0 days 00:51:45.492000,3103.072,3105.072,large,large
303,391,566,154,175,26950,2022-10-28 11:29:28.678,2022-10-28 11:29:29.105,0.42700000000000005,0 days 00:51:48.678000,0 days 00:51:49.105000,3107.8915,3109.8915,medium,medium_big
304,97,260,181,163,29503,2022-10-28 11:30:03.639,2022-10-28 11:30:04.013,0.374,0 days 00:52:23.639000,0 days 00:52:24.013000,3142.826,3144.826,medium,medium
305,395,552,146,157,22922,2022-10-28 11:30:03.799,2022-10-28 11:30:04.146,0.34700000000000003,0 days 00:52:23.799000,0 days 00:52:24.146000,3142.9725,3144.9725,medium,medium_small
306,91,256,148,165,24420,2022-10-28 11:30:38.134,2022-10-28 11:30:38.440,0.306,0 days 00:52:58.134000,0 days 00:52:58.440000,3177.2870000000003,3179.2870000000003,medium,medium
307,362,528,148,166,24568,2022-10-28 11:30:42.401,2022-10-28 11:30:42.761,0.36000000000000004,0 days 00:53:02.401000,0 days 00:53:02.761000,3181.581,3183.581,medium,medium
308,335,510,201,175,35175,2022-10-28 11:30:47.948,2022-10-28 11:30:48.521,0.5730000000000001,0 days 00:53:07.948000,0 days 00:53:08.521000,3187.2345000000005,3189.2345000000005,medium,medium_big
309,331,491,160,160,25600,2022-10-28 11:31:07.628,2022-10-28 11:31:07.936,0.308,0 days 00:53:27.628000,0 days 00:53:27.936000,3206.782,3208.782,medium,medium_small
310,404,571,169,167,28223,2022-10-28 11:31:54.350,2022-10-28 11:31:54.710,0.36000000000000004,0 days 00:54:14.350000,0 days 00:54:14.710000,3253.53,3255.53,medium,medium
311,120,292,158,172,27176,2022-10-28 11:31:58.630,2022-10-28 11:31:59.057,0.42700000000000005,0 days 00:54:18.630000,0 days 00:54:19.057000,3257.8435,3259.8435,medium,medium_big
312,341,505,158,164,25912,2022-10-28 11:32:25.418,2022-10-28 11:32:25.751,0.333,0 days 00:54:45.418000,0 days 00:54:45.751000,3284.5845,3286.5845,medium,medium
313,355,518,165,163,26895,2022-10-28 11:32:29.711,2022-10-28 11:32:30.124,0.41300000000000003,0 days 00:54:49.711000,0 days 00:54:50.124000,3288.9175000000005,3290.9175000000005,medium,medium
314,112,283,163,171,27873,2022-10-28 11:32:35.058,2022-10-28 11:32:35.444,0.386,0 days 00:54:55.058000,0 days 00:54:55.444000,3294.251,3296.251,medium,medium_big
315,74,254,172,180,30960,2022-10-28 11:33:40.007,2022-10-28 11:33:40.381,0.374,0 days 00:56:00.007000,0 days 00:56:00.381000,3359.1940000000004,3361.1940000000004,medium,medium_big
316,361,523,149,162,24138,2022-10-28 11:33:40.887,2022-10-28 11:33:41.327,0.44,0 days 00:56:00.887000,0 days 00:56:01.327000,3360.107,3362.107,medium,medium
317,376,551,151,175,26425,2022-10-28 11:33:59.207,2022-10-28 11:33:59.582,0.375,0 days 00:56:19.207000,0 days 00:56:19.582000,3378.3945000000003,3380.3945000000003,medium,medium_big
318,102,273,159,171,27189,2022-10-28 11:34:00.702,2022-10-28 11:34:00.994,0.29200000000000004,0 days 00:56:20.702000,0 days 00:56:20.994000,3379.848,3381.848,medium,medium_big
319,31,281,324,250,81000,2022-10-28 11:34:36.849,2022-10-28 11:34:37.809,0.9600000000000001,0 days 00:56:56.849000,0 days 00:56:57.809000,3416.329,3418.329,large,large
320,362,599,338,237,80106,2022-10-28 11:34:38.688,2022-10-28 11:34:41.369,2.681,0 days 00:56:58.688000,0 days 00:57:01.369000,3419.0285000000003,3421.0285000000003,large,large
321,97,263,147,166,24402,2022-10-28 11:34:46.516,2022-10-28 11:34:46.889,0.373,0 days 00:57:06.516000,0 days 00:57:06.889000,3425.7025000000003,3427.7025000000003,medium,medium
322,350,589,377,239,90103,2022-10-28 11:34:47.689,2022-10-28 11:34:49.196,1.5070000000000001,0 days 00:57:07.689000,0 days 00:57:09.196000,3427.4425,3429.4425,large,large
323,79,250,162,171,27702,2022-10-28 11:35:01.409,2022-10-28 11:35:01.783,0.374,0 days 00:57:21.409000,0 days 00:57:21.783000,3440.5960000000005,3442.5960000000005,medium,medium_big
324,75,247,152,172,26144,2022-10-28 11:35:04.384,2022-10-28 11:35:04.864,0.48000000000000004,0 days 00:57:24.384000,0 days 00:57:24.864000,3443.624,3445.624,medium,medium_big
325,379,544,161,165,26565,2022-10-28 11:35:10.984,2022-10-28 11:35:11.410,0.42600000000000005,0 days 00:57:30.984000,0 days 00:57:31.410000,3450.197,3452.197,medium,medium
326,391,556,144,165,23760,2022-10-28 11:35:14.984,2022-10-28 11:35:15.370,0.386,0 days 00:57:34.984000,0 days 00:57:35.370000,3454.1770000000006,3456.1770000000006,medium,medium
327,44,294,369,250,92250,2022-10-28 11:36:12.759,2022-10-28 11:36:13.666,0.907,0 days 00:58:32.759000,0 days 00:58:33.666000,3512.2125,3514.2125,large,large
328,359,542,167,183,30561,2022-10-28 11:36:18.226,2022-10-28 11:36:18.626,0.4,0 days 00:58:38.226000,0 days 00:58:38.626000,3517.4260000000004,3519.4260000000004,medium,medium_big
329,92,145,165,53,8745,2022-10-28 11:36:28.906,2022-10-28 11:36:29.067,0.161,0 days 00:58:48.906000,0 days 00:58:49.067000,3527.9865,3529.9865,small,small
330,61,231,157,170,26690,2022-10-28 11:36:30.599,2022-10-28 11:36:31.119,0.52,0 days 00:58:50.599000,0 days 00:58:51.119000,3529.8590000000004,3531.8590000000004,medium,medium
331,336,524,167,188,31396,2022-10-28 11:36:42.533,2022-10-28 11:36:42.827,0.29400000000000004,0 days 00:59:02.533000,0 days 00:59:02.827000,3541.6800000000003,3543.6800000000003,medium,medium_big
332,365,530,169,165,27885,2022-10-28 11:36:58.067,2022-10-28 11:36:58.480,0.41300000000000003,0 days 00:59:18.067000,0 days 00:59:18.480000,3557.2735000000002,3559.2735000000002,medium,medium
333,372,542,185,170,31450,2022-10-28 11:37:01.374,2022-10-28 11:37:01.814,0.44,0 days 00:59:21.374000,0 days 00:59:21.814000,3560.594,3562.594,medium,medium
334,96,263,151,167,25217,2022-10-28 11:37:12.854,2022-10-28 11:37:13.200,0.34600000000000003,0 days 00:59:32.854000,0 days 00:59:33.200000,3572.027,3574.027,medium,medium
335,507,543,62,36,2232,2022-10-28 11:37:16.268,2022-10-28 11:37:16.280,0.012,0 days 00:59:36.268000,0 days 00:59:36.280000,3575.2740000000003,3577.2740000000003,small,small
336,395,541,145,146,21170,2022-10-28 11:37:16.268,2022-10-28 11:37:16.561,0.29300000000000004,0 days 00:59:36.268000,0 days 00:59:36.561000,3575.4145,3577.4145,medium,medium_small
337,69,237,170,168,28560,2022-10-28 11:37:17.508,2022-10-28 11:37:17.881,0.373,0 days 00:59:37.508000,0 days 00:59:37.881000,3576.6945000000005,3578.6945000000005,medium,medium
338,376,545,155,169,26195,2022-10-28 11:38:02.402,2022-10-28 11:38:02.790,0.388,0 days 01:00:22.402000,0 days 01:00:22.790000,3621.5960000000005,3623.5960000000005,medium,medium
339,141,293,152,152,23104,2022-10-28 11:38:22.510,2022-10-28 11:38:22.830,0.32,0 days 01:00:42.510000,0 days 01:00:42.830000,3641.67,3643.67,medium,medium_small
340,116,289,190,173,32870,2022-10-28 11:38:35.097,2022-10-28 11:38:35.511,0.41400000000000003,0 days 01:00:55.097000,0 days 01:00:55.511000,3654.304,3656.304,medium,medium_big
341,394,556,146,162,23652,2022-10-28 11:38:44.764,2022-10-28 11:38:45.231,0.467,0 days 01:01:04.764000,0 days 01:01:05.231000,3663.9975000000004,3665.9975000000004,medium,medium
342,113,284,164,171,28044,2022-10-28 11:38:46.217,2022-10-28 11:38:46.577,0.36000000000000004,0 days 01:01:06.217000,0 days 01:01:06.577000,3665.397,3667.397,medium,medium_big
343,396,568,158,172,27176,2022-10-28 11:39:04.684,2022-10-28 11:39:05.018,0.334,0 days 01:01:24.684000,0 days 01:01:25.018000,3683.851,3685.851,medium,medium_big
344,47,289,338,242,81796,2022-10-28 11:39:05.472,2022-10-28 11:39:08.258,2.786,0 days 01:01:25.472000,0 days 01:01:28.258000,3685.8650000000002,3687.8650000000002,large,large
345,79,247,169,168,28392,2022-10-28 11:39:11.365,2022-10-28 11:39:11.805,0.44,0 days 01:01:31.365000,0 days 01:01:31.805000,3690.585,3692.585,medium,medium
346,104,288,165,184,30360,2022-10-28 11:39:15.298,2022-10-28 11:39:15.765,0.467,0 days 01:01:35.298000,0 days 01:01:35.765000,3694.5315,3696.5315,medium,medium_big
347,367,542,196,175,34300,2022-10-28 11:39:17.178,2022-10-28 11:39:17.578,0.4,0 days 01:01:37.178000,0 days 01:01:37.578000,3696.3780000000006,3698.3780000000006,medium,medium_big
348,108,273,165,165,27225,2022-10-28 11:40:03.806,2022-10-28 11:40:04.166,0.36000000000000004,0 days 01:02:23.806000,0 days 01:02:24.166000,3742.986,3744.986,medium,medium
349,172,350,170,178,30260,2022-10-28 11:40:09.700,2022-10-28 11:40:10.114,0.41400000000000003,0 days 01:02:29.700000,0 days 01:02:30.114000,3748.907,3750.907,medium,medium_big
350,114,288,159,174,27666,2022-10-28 11:40:32.687,2022-10-28 11:40:33.101,0.41400000000000003,0 days 01:02:52.687000,0 days 01:02:53.101000,3771.8940000000002,3773.8940000000002,medium,medium_big
351,350,516,170,166,28220,2022-10-28 11:41:23.703,2022-10-28 11:41:24.102,0.399,0 days 01:03:43.703000,0 days 01:03:44.102000,3822.9025,3824.9025,medium,medium
352,144,327,168,183,30744,2022-10-28 11:41:36.023,2022-10-28 11:41:36.290,0.267,0 days 01:03:56.023000,0 days 01:03:56.290000,3835.1565,3837.1565,medium,medium_big
353,375,534,166,159,26394,2022-10-28 11:41:56.130,2022-10-28 11:41:56.490,0.36000000000000004,0 days 01:04:16.130000,0 days 01:04:16.490000,3855.3100000000004,3857.3100000000004,medium,medium_small
354,391,556,184,165,30360,2022-10-28 11:41:58.744,2022-10-28 11:41:59.158,0.41400000000000003,0 days 01:04:18.744000,0 days 01:04:19.158000,3857.951,3859.951,medium,medium
355,109,289,162,180,29160,2022-10-28 11:42:05.411,2022-10-28 11:42:05.784,0.373,0 days 01:04:25.411000,0 days 01:04:25.784000,3864.5975,3866.5975,medium,medium_big
356,130,303,178,173,30794,2022-10-28 11:42:08.011,2022-10-28 11:42:08.371,0.36000000000000004,0 days 01:04:28.011000,0 days 01:04:28.371000,3867.1910000000003,3869.1910000000003,medium,medium_big
357,104,287,146,183,26718,2022-10-28 11:42:52.586,2022-10-28 11:42:52.920,0.334,0 days 01:05:12.586000,0 days 01:05:12.920000,3911.753,3913.753,medium,medium_big
358,122,309,261,187,48807,2022-10-28 11:43:21.373,2022-10-28 11:43:22.161,0.788,0 days 01:05:41.373000,0 days 01:05:42.161000,3940.767,3942.767,medium,medium_big
359,367,545,144,178,25632,2022-10-28 11:43:42.601,2022-10-28 11:43:42.867,0.266,0 days 01:06:02.601000,0 days 01:06:02.867000,3961.7340000000004,3963.7340000000004,medium,medium_big
360,121,308,169,187,31603,2022-10-28 11:43:53.282,2022-10-28 11:43:53.722,0.44,0 days 01:06:13.282000,0 days 01:06:13.722000,3972.5020000000004,3974.5020000000004,medium,medium_big
361,382,543,149,161,23989,2022-10-28 11:44:13.522,2022-10-28 11:44:13.949,0.42700000000000005,0 days 01:06:33.522000,0 days 01:06:33.949000,3992.7355000000002,3994.7355000000002,medium,medium
362,69,307,333,238,79254,2022-10-28 11:44:29.083,2022-10-28 11:44:30.203,1.12,0 days 01:06:49.083000,0 days 01:06:50.203000,4008.643,4010.643,large,large
363,421,589,179,168,30072,2022-10-28 11:44:32.203,2022-10-28 11:44:32.523,0.32,0 days 01:06:52.203000,0 days 01:06:52.523000,4011.3630000000003,4013.3630000000003,medium,medium
364,128,312,166,184,30544,2022-10-28 11:44:39.296,2022-10-28 11:44:39.669,0.373,0 days 01:06:59.296000,0 days 01:06:59.669000,4018.4825,4020.4825,medium,medium_big
365,100,257,153,157,24021,2022-10-28 11:44:56.790,2022-10-28 11:44:57.084,0.29400000000000004,0 days 01:07:16.790000,0 days 01:07:17.084000,4035.9370000000004,4037.9370000000004,medium,medium_small
366,405,466,169,61,10309,2022-10-28 11:45:02.577,2022-10-28 11:45:02.710,0.133,0 days 01:07:22.577000,0 days 01:07:22.710000,4041.6435,4043.6435,small,small
367,124,308,165,184,30360,2022-10-28 11:45:46.138,2022-10-28 11:45:46.578,0.44,0 days 01:08:06.138000,0 days 01:08:06.578000,4085.358,4087.358,medium,medium_big
368,346,510,155,164,25420,2022-10-28 11:45:55.246,2022-10-28 11:45:55.606,0.36000000000000004,0 days 01:08:15.246000,0 days 01:08:15.606000,4094.4260000000004,4096.426,medium,medium
369,156,341,170,185,31450,2022-10-28 11:46:32.953,2022-10-28 11:46:33.273,0.32,0 days 01:08:52.953000,0 days 01:08:53.273000,4132.113,4134.113,medium,medium_big
370,401,571,190,170,32300,2022-10-28 11:47:25.275,2022-10-28 11:47:25.569,0.29400000000000004,0 days 01:09:45.275000,0 days 01:09:45.569000,4184.4220000000005,4186.4220000000005,medium,medium
371,356,535,166,179,29714,2022-10-28 11:47:43.677,2022-10-28 11:47:44.102,0.42500000000000004,0 days 01:10:03.677000,0 days 01:10:04.102000,4202.8895,4204.8895,medium,medium_big
372,106,269,189,163,30807,2022-10-28 11:48:01.503,2022-10-28 11:48:01.890,0.387,0 days 01:10:21.503000,0 days 01:10:21.890000,4220.6965,4222.6965,medium,medium
373,117,292,146,175,25550,2022-10-28 11:48:24.984,2022-10-28 11:48:25.424,0.44,0 days 01:10:44.984000,0 days 01:10:45.424000,4244.204,4246.204,medium,medium_big
374,361,549,179,188,33652,2022-10-28 11:48:28.544,2022-10-28 11:48:28.917,0.373,0 days 01:10:48.544000,0 days 01:10:48.917000,4247.7305,4249.7305,medium,medium_big
375,358,521,178,163,29014,2022-10-28 11:49:00.252,2022-10-28 11:49:00.692,0.44,0 days 01:11:20.252000,0 days 01:11:20.692000,4279.472,4281.472,medium,medium
376,367,539,147,172,25284,2022-10-28 11:49:25.453,2022-10-28 11:49:25.866,0.41300000000000003,0 days 01:11:45.453000,0 days 01:11:45.866000,4304.6595,4306.6595,medium,medium_big
377,47,293,339,246,83394,2022-10-28 11:49:27.653,2022-10-28 11:49:30.333,2.68,0 days 01:11:47.653000,0 days 01:11:50.333000,4307.993,4309.993,large,large
378,87,268,168,181,30408,2022-10-28 11:49:32.373,2022-10-28 11:49:32.866,0.49300000000000005,0 days 01:11:52.373000,0 days 01:11:52.866000,4311.619500000001,4313.619500000001,medium,medium_big
379,364,606,339,242,82038,2022-10-28 11:49:33.053,2022-10-28 11:49:35.786,2.733,0 days 01:11:53.053000,0 days 01:11:55.786000,4313.4195,4315.4195,large,large
380,389,559,169,170,28730,2022-10-28 11:49:38.440,2022-10-28 11:49:39.040,0.6000000000000001,0 days 01:11:58.440000,0 days 01:11:59.040000,4317.74,4319.74,medium,medium
381,102,262,149,160,23840,2022-10-28 11:49:39.934,2022-10-28 11:49:40.306,0.372,0 days 01:11:59.934000,0 days 01:12:00.306000,4319.120000000001,4321.120000000001,medium,medium_small
382,375,545,157,170,26690,2022-10-28 11:49:57.187,2022-10-28 11:49:57.534,0.34700000000000003,0 days 01:12:17.187000,0 days 01:12:17.534000,4336.360500000001,4338.360500000001,medium,medium
383,377,551,146,174,25404,2022-10-28 11:50:16.268,2022-10-28 11:50:16.667,0.399,0 days 01:12:36.268000,0 days 01:12:36.667000,4355.467500000001,4357.467500000001,medium,medium_big
384,130,303,148,173,25604,2022-10-28 11:50:43.029,2022-10-28 11:50:43.348,0.319,0 days 01:13:03.029000,0 days 01:13:03.348000,4382.1885,4384.1885,medium,medium_big
385,400,575,183,175,32025,2022-10-28 11:50:53.442,2022-10-28 11:50:53.856,0.41400000000000003,0 days 01:13:13.442000,0 days 01:13:13.856000,4392.649,4394.649,medium,medium_big
386,84,271,197,187,36839,2022-10-28 11:50:58.056,2022-10-28 11:50:58.602,0.546,0 days 01:13:18.056000,0 days 01:13:18.602000,4397.329,4399.329,medium,medium_big
387,382,546,182,164,29848,2022-10-28 11:51:00.789,2022-10-28 11:51:01.176,0.387,0 days 01:13:20.789000,0 days 01:13:21.176000,4399.9825,4401.9825,medium,medium
388,121,293,161,172,27692,2022-10-28 11:51:39.230,2022-10-28 11:51:39.550,0.32,0 days 01:13:59.230000,0 days 01:13:59.550000,4438.39,4440.39,medium,medium_big
389,337,521,146,184,26864,2022-10-28 11:51:51.484,2022-10-28 11:51:51.844,0.36000000000000004,0 days 01:14:11.484000,0 days 01:14:11.844000,4450.664000000001,4452.664000000001,medium,medium_big
390,366,533,149,167,24883,2022-10-28 11:52:15.619,2022-10-28 11:52:16.032,0.41300000000000003,0 days 01:14:35.619000,0 days 01:14:36.032000,4474.825500000001,4476.825500000001,medium,medium
391,359,516,175,157,27475,2022-10-28 11:52:21.032,2022-10-28 11:52:21.405,0.373,0 days 01:14:41.032000,0 days 01:14:41.405000,4480.218500000001,4482.218500000001,medium,medium_small
392,387,551,167,164,27388,2022-10-28 11:52:24.352,2022-10-28 11:52:24.725,0.373,0 days 01:14:44.352000,0 days 01:14:44.725000,4483.538500000001,4485.538500000001,medium,medium
393,341,509,171,168,28728,2022-10-28 11:53:13.527,2022-10-28 11:53:13.914,0.387,0 days 01:15:33.527000,0 days 01:15:33.914000,4532.7205,4534.7205,medium,medium
394,365,535,168,170,28560,2022-10-28 11:53:15.327,2022-10-28 11:53:15.754,0.42700000000000005,0 days 01:15:35.327000,0 days 01:15:35.754000,4534.5405,4536.5405,medium,medium
395,127,293,171,166,28386,2022-10-28 11:54:05.128,2022-10-28 11:54:05.463,0.335,0 days 01:16:25.128000,0 days 01:16:25.463000,4584.2955,4586.2955,medium,medium
396,97,267,175,170,29750,2022-10-28 11:54:26.144,2022-10-28 11:54:26.650,0.506,0 days 01:16:46.144000,0 days 01:16:46.650000,4605.397000000001,4607.397000000001,medium,medium
397,120,288,174,168,29232,2022-10-28 11:54:46.570,2022-10-28 11:54:46.984,0.41400000000000003,0 days 01:17:06.570000,0 days 01:17:06.984000,4625.777,4627.777,medium,medium
398,107,267,157,160,25120,2022-10-28 11:54:48.850,2022-10-28 11:54:49.197,0.34700000000000003,0 days 01:17:08.850000,0 days 01:17:09.197000,4628.0235,4630.0235,medium,medium_small
399,113,283,143,170,24310,2022-10-28 11:54:52.690,2022-10-28 11:54:53.037,0.34700000000000003,0 days 01:17:12.690000,0 days 01:17:13.037000,4631.8635,4633.8635,medium,medium
400,387,560,177,173,30621,2022-10-28 11:55:38.892,2022-10-28 11:55:39.306,0.41400000000000003,0 days 01:17:58.892000,0 days 01:17:59.306000,4678.099,4680.099,medium,medium_big
